id,title,description,link,image_link,availability,price,sale_price,gtin,mpn,product_type,google_product_category,brand
2615-RMV-US,Revitive Advanced Circulation Booster,Relief for Tired and Aching Feet with Occasional Swelling,https://www.revitive.com/us/products/revitive-advanced,https://www.revitive.com/image-library-us/medic4.xa0152b19.jpg?width=152&height=152&quality=75,In Stock,249,,,2615-RMV-US,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
2616-2469MD-US,Revitive Medic Circulation Booster,"Relief for Persistent Lower Leg Pain, Swelling, and Muscle Cramping",https://www.revitive.com/us/products/revitive-medic-2019,https://www.revitive.com/image-library-us/medic5.xfb30ab6e.jpg?width=152&height=152&quality=75,In Stock,329,,,2616-2469MD-US,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
MEDIC-RFB-1PAY,Revitive Medic Circulation Booster - Open-Box,100% Certified and Refurbished - Premium Condition,https://www.revitive.com/us/products/revitive-medic-open-box,https://www.revitive.com/image-library-us/medic6.x26e07bdd.jpg?width=152&height=152&quality=75,In Stock,199,,,MEDIC-RFB-1PAY,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
RMV-RFB-1PAY,Revitive Advanced Circulation Booster - Open-Box,100% Certified and Refurbished - Premium Condition,https://www.revitive.com/us/products/advanced-open-box,https://www.revitive.com/image-library-us/adv2.x21bd223e.jpg?width=152&height=152&quality=75,In Stock,179,,,RMV-RFB-1PAY,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
1570-REV-PADS-US,Revitive Circulation Booster Replacement Electrode Body Pads (two pairs),"Great for Shoulder, Back, and Arm Muscle Relief",https://www.revitive.com/us/accessories,https://www.revitive.com/image-library-us/pads.x5e74b420.png?width=152&height=152&quality=75,In Stock,24.95,,,1570-REV-PADS-US,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
5737-2836AB-US,Revitive Medic Knee Circulation Booster,FDA Cleared to Help Relieve Knee Osteoarthritis Pain,https://www.revitive.com/us/products/revitive-medic-knee,https://www.revitive.com/image-library-us/medicknee-lifestyle.x620e0d22.jpg?width=152&height=152&quality=75,In Stock,349,,,5737-2836AB-US,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
2939-2859AC-GL,Revitive Medic Knee Replacement Thigh Pads,Designed to Help Relieve Knee Pain Due to Osteoarthritis,https://www.revitive.com/us/accessories,https://www.revitive.com/image-library-us/thigh-pads.xc2d5f6bb.jpg?width=152&height=152&quality=75,In Stock,24.95,,,2939-2859AC-GL,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
5970-5573AQ-US,NEW Revitive Medic Circulation Booster,"Relief for Persistent Leg Pain, Swelling, and Muscle Cramping",https://www.revitive.com/us/products/revitive-medic,https://www.revitive.com/image-library-us/products-hero-medic-new2.x3e1a3965.jpg?width=152&height=152&quality=75,In Stock,349,,,5970-5573AQ-US,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
6302-5572AQ-US,Revitive ProHealth,"Relief of tired, aching legs & feet.",https://www.revitive.com/us/revitive-prohealth,https://www.revitive.com/image-library-us/prohealth-products-new.x31505c5b.png?width=650&height=650&quality=75&fit=crop,In Stock,299,,,6302-5572AQ-US,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
MEDIC-RFB-1PAY,Revitive Medic Open-Box,Revitive Medic Circulation Booster - Maximum IsoRocker 20? tilt - Cordless Freedom - 1 Year Warranty,https://www.revitive.com/us/certified-refurbished,https://www.revitive.com/image-library-us/medic6.x0f568b32.jpg,In Stock,239,,,MEDIC-RFB-1PAY,Health & Beauty > Health Care',Health & Beauty > Health Care',Revitive
